Date,Open,High,Low,Close
10-July-2013,5861.54,5872.05,5794.94,5811.13,
11-July-2013,5865.17,5933.54,5865.17,5916.62,
12-July-2013,5975.15,5989.79,5933.17,5982.81,
15-July-2013,5974.84,6023.55,5964.73,6017.65,
16-July-2013,5931.72,5953.50,5900.30,5943.86,
17-July-2013,5963.44,5980.44,5907.53,5953.24,
18-July-2013,5968.65,6031.67,5958.45,6019.67,
19-July-2013,6042.82,6045.58,5998.49,6008.80,
22-July-2013,5995.12,6039.74,5987.11,6006.97,
23-July-2013,6033.12,6067.37,6032.62,6049.89,
24-July-2013,6008.59,6021.49,5935.59,5962.24,
25-July-2013,5947.60,5962.46,5875.20,5884.34,
26-July-2013,5912.29,5919.01,5833.02,5855.45,
29-July-2013,5845.02,5850.80,5794.54,5800.19,
30-July-2013,5800.92,5822.43,5706.75,5713.55,
31-July-2013,5698.31,5717.23,5630.83,5707.16,
1-August-2013,5737.99,5773.14,5635.84,5678.86,
2-August-2013,5700.84,5716.28,5596.40,5625.88,
5-August-2013,5634.29,5667.26,5611.63,5641.88,
6-August-2013,5621.31,5621.31,5480.77,5500.35,
7-August-2013,5508.00,5537.64,5456.48,5493.95,
8-August-2013,5500.96,5550.07,5485.24,5540.32,
12-August-2013,5570.96,5620.08,5533.13,5590.74,
13-August-2013,5577.71,5689.92,5565.51,5683.15,
14-August-2013,5700.95,5729.26,5680.65,5723.25,
16-August-2013,5692.45,5695.30,5477.01,5489.09,
19-August-2013,5481.11,5481.11,5346.93,5396.59,
20-August-2013,5346.74,5396.79,5295.29,5381.08,
21-August-2013,5471.39,5481.85,5252.60,5281.19,
22-August-2013,5270.34,5403.18,5235.00,5393.58,
23-August-2013,5415.73,5459.90,5365.70,5451.90,
26-August-2013,5479.48,5513.86,5444.00,5464.17,
27-August-2013,5431.08,5431.08,5272.18,5280.86,
28-August-2013,5233.71,5302.03,5116.81,5272.96,
29-August-2013,5304.32,5401.72,5288.63,5388.44,
30-August-2013,5391.45,5461.00,5350.09,5447.15,
2-September-2013,5470.19,5544.78,5465.39,5528.88,
3-September-2013,5561.13,5563.91,5322.02,5338.68,
4-September-2013,5358.78,5451.12,5321.17,5438.78,
5-September-2013,5526.31,5600.92,5526.31,5571.77,
6-September-2013,5598.40,5657.35,5552.16,5651.81,
10-September-2013,5706.84,5854.25,5706.60,5849.84,
11-September-2013,5840.40,5885.72,5799.08,5874.83,
12-September-2013,5895.13,5896.26,5777.67,5809.07,
13-September-2013,5800.41,5848.43,5788.10,5810.84,
16-September-2013,5883.58,5913.95,5761.79,5800.96,
17-September-2013,5796.37,5817.69,5765.11,5813.03,
18-September-2013,5830.84,5871.23,5804.73,5857.69,
19-September-2013,5976.29,6095.95,5976.29,6068.89,
20-September-2013,6066.05,6083.40,5896.74,5973.36,
23-September-2013,5916.51,5960.81,5845.71,5863.52,
24-September-2013,5841.57,5911.83,5832.00,5866.14,
25-September-2013,5874.84,5883.03,5790.55,5849.54,
26-September-2013,5852.92,5890.08,5840.80,5854.87,
27-September-2013,5874.91,5886.56,5803.67,5816.49,
30-September-2013,5795.47,5795.47,5708.01,5723.40,
1-October-2013,5739.12,5768.43,5684.77,5763.53,
3-October-2013,5783.36,5896.75,5783.36,5888.10,
4-October-2013,5876.77,5931.36,5868.25,5891.00,
7-October-2013,5884.89,5897.39,5823.22,5891.48,
8-October-2013,5955.72,5967.57,5899.79,5910.81,
9-October-2013,5890.61,5997.96,5867.49,5991.04,
10-October-2013,5987.89,6020.24,5971.71,6006.20,
11-October-2013,6075.14,6085.00,6033.49,6069.03,
14-October-2013,6074.59,6105.14,6063.96,6088.92,
15-October-2013,6123.28,6136.33,6035.18,6059.28,
17-October-2013,6071.22,6090.67,6011.47,6022.26,
18-October-2013,6044.59,6167.15,6044.59,6155.33,
21-October-2013,6164.59,6192.98,6144.97,6185.42,
22-October-2013,6181.79,6207.14,6168.25,6188.80,
23-October-2013,6202.51,6208.44,6108.49,6166.05,
24-October-2013,6176.33,6237.36,6134.86,6151.81,
25-October-2013,6146.20,6157.57,6110.89,6127.40,
28-October-2013,6133.80,6152.72,6073.33,6079.58,
29-October-2013,6085.96,6203.37,6061.55,6196.89,
30-October-2013,6204.25,6244.30,6199.30,6225.29,
31-October-2013,6219.87,6280.66,6217.43,6270.72,
1-November-2013,6270.99,6313.29,6268.84,6293.33,
3-November-2013,6320.04,6330.48,6301.52,6310.32,
5-November-2013,6285.44,6297.54,6238.11,6249.42,
6-November-2013,6258.25,6271.12,6205.84,6214.48,
7-November-2013,6218.69,6277.45,6163.79,6170.17,
8-November-2013,6160.68,6176.97,6115.37,6135.77,
11-November-2013,6117.99,6136.37,6064.15,6073.51,
12-November-2013,6082.64,6104.75,6007.12,6014.47,
13-November-2013,6006.81,6041.80,5973.17,5985.46,
14-November-2013,6031.90,6099.64,6031.90,6058.14,
18-November-2013,6111.75,6190.63,6111.75,6186.32,
19-November-2013,6193.88,6213.01,6176.79,6198.10,
20-November-2013,6188.61,6204.00,6107.15,6124.42,
21-November-2013,6107.38,6107.38,5987.98,6000.41,
22-November-2013,6035.05,6047.67,5975.37,5999.63,
25-November-2013,6036.76,6121.99,6036.76,6116.06,
26-November-2013,6116.45,6118.90,6056.28,6064.15,
27-November-2013,6071.15,6082.60,6034.53,6064.49,
28-November-2013,6093.44,6120.04,6076.78,6098.65,
29-November-2013,6112.13,6183.48,6112.13,6177.75,
2-December-2013,6177.55,6230.42,6177.55,6218.67,
3-December-2013,6208.34,6230.03,6192.86,6203.36,
4-December-2013,6198.17,6211.36,6152.89,6162.94,
5-December-2013,6255.66,6292.35,6228.24,6236.87,
6-December-2013,6236.41,6271.93,6227.31,6258.00,
9-December-2013,6385.61,6399.06,6337.11,6352.33,
10-December-2013,6342.76,6353.80,6297.67,6323.92,
11-December-2013,6308.16,6308.98,6266.22,6296.71,
12-December-2013,6275.18,6276.96,6224.31,6230.28,
13-December-2013,6208.61,6208.61,6151.19,6157.72,
16-December-2013,6159.23,6175.96,6138.05,6148.44,
17-December-2013,6173.99,6190.03,6136.57,6142.13,
18-December-2013,6133.37,6232.41,6133.37,6222.43,
19-December-2013,6253.12,6265.92,6161.71,6181.47,
20-December-2013,6200.30,6294.34,6188.55,6285.23,
23-December-2013,6286.50,6334.43,6286.23,6302.34,
24-December-2013,6311.75,6321.65,6280.74,6287.48,
26-December-2013,6296.27,6318.32,6279.23,6296.62,
27-December-2013,6310.25,6343.93,6309.85,6330.76,
30-December-2013,6354.60,6363.15,6296.27,6311.69,
31-December-2013,6324.23,6339.11,6306.98,6326.72,
1-January-2014,6343.75,6347.84,6326.81,6328.21,
2-January-2014,6339.06,6381.76,6228.36,6240.21,
3-January-2014,6219.25,6246.69,6195.79,6238.11,
6-January-2014,6253.93,6253.93,6203.53,6223.00,
7-January-2014,6242.30,6254.08,6174.64,6187.56,
8-January-2014,6211.17,6220.28,6187.31,6200.66,
9-January-2014,6210.44,6214.52,6169.17,6187.20,
10-January-2014,6205.96,6259.36,6159.96,6187.99,
13-January-2014,6216.29,6285.46,6216.29,6275.43,
14-January-2014,6268.71,6283.26,6241.01,6248.59,
15-January-2014,6269.82,6319.45,6269.82,6315.40,
16-January-2014,6336.91,6341.71,6289.81,6307.26,
17-January-2014,6300.35,6313.28,6232.66,6248.30,
20-January-2014,6252.12,6297.32,6230.22,6293.62,
21-January-2014,6306.27,6321.70,6286.81,6302.43,
22-January-2014,6304.09,6335.54,6278.34,6324.99,
23-January-2014,6319.91,6336.29,6302.81,6327.02,
24-January-2014,6302.24,6315.16,6241.86,6244.01,
27-January-2014,6177.15,6177.15,6099.34,6104.46,
28-January-2014,6108.19,6132.99,6058.52,6097.83,
29-January-2014,6127.27,6141.00,6085.34,6095.84,
30-January-2014,6049.71,6049.71,5998.01,6037.50,
31-January-2014,6054.91,6077.40,6037.39,6071.02,
3-February-2014,6064.10,6064.10,5979.92,5987.36,
4-February-2014,5941.13,6004.38,5914.32,5991.80,
5-February-2014,6000.11,6018.40,5957.53,6010.42,
6-February-2014,6018.26,6041.61,5961.84,6026.07,
7-February-2014,6061.95,6068.76,6023.47,6051.63,
10-February-2014,6069.98,6070.73,6032.43,6038.53,
11-February-2014,6057.83,6069.36,6039.75,6047.47,
12-February-2014,6072.42,6088.11,6056.29,6062.20,
13-February-2014,6069.67,6073.15,5970.52,5979.97,
14-February-2014,6002.84,6028.62,5960.88,6021.36,
17-February-2014,6040.80,6051.12,6012.10,6043.30,
18-February-2014,6042.19,6110.67,6037.42,6096.98,
19-February-2014,6102.11,6127.37,6097.95,6120.84,
20-February-2014,6099.23,6102.81,6067.04,6070.53,
21-February-2014,6087.62,6130.50,6087.62,6125.66,
24-February-2014,6126.34,6157.74,6110.23,6152.31,
25-February-2014,6172.34,6185.51,6145.61,6165.72,
26-February-2014,6169.64,6201.38,6169.64,6195.89,
28-February-2014,6201.23,6240.21,6201.23,6235.99,
3-March-2014,6224.99,6244.94,6179.51,6187.55,
4-March-2014,6190.22,6271.32,6189.36,6267.23,
5-March-2014,6292.10,6303.52,6257.92,6295.76,
6-March-2014,6313.96,6379.96,6313.96,6375.86,
7-March-2014,6391.47,6501.50,6391.47,6490.62,
10-March-2014,6464.15,6531.31,6463.76,6508.14,
11-March-2014,6507.37,6538.07,6465.20,6480.93,
12-March-2014,6475.32,6515.50,6460.38,6484.33,
13-March-2014,6457.81,6533.42,6443.15,6459.68,
14-March-2014,6425.21,6479.33,6400.08,6467.39,
18-March-2014,6484.49,6538.20,6472.69,6490.98,
19-March-2014,6506.02,6517.95,6483.86,6501.57,
20-March-2014,6490.27,6502.22,6451.19,6460.83,
21-March-2014,6483.95,6499.50,6467.26,6471.36,
22-March-2014,6473.38,6483.28,6467.75,6477.34,
24-March-2014,6500.50,6564.49,6500.50,6558.22,
25-March-2014,6529.18,6573.30,6527.63,6566.14,
26-March-2014,6593.21,6602.79,6554.63,6577.68,
27-March-2014,6588.70,6645.62,6580.51,6618.10,
28-March-2014,6638.65,6688.02,6632.09,6683.83,
31-March-2014,6709.20,6730.85,6662.53,6707.28,
1-April-2014,6728.58,6736.31,6677.02,6719.82,
2-April-2014,6754.33,6766.33,6730.80,6761.96,
3-April-2014,6776.18,6781.71,6703.64,6743.81,
4-April-2014,6750.55,6751.30,6704.66,6711.14,
7-April-2014,6713.47,6739.92,6665.20,6710.86,
9-April-2014,6725.32,6821.74,6725.32,6813.42,
10-April-2014,6821.08,6852.26,6804.22,6830.86,
11-April-2014,6806.49,6822.90,6782.80,6807.28,
15-April-2014,6832.81,6845.20,6740.86,6757.46,
16-April-2014,6759.60,6779.76,6688.06,6696.14,
17-April-2014,6714.70,6803.65,6710.40,6800.10,
21-April-2014,6808.29,6852.20,6806.68,6844.30,
22-April-2014,6848.54,6868.24,6833.26,6842.20,
23-April-2014,6851.10,6882.65,6845.08,6864.07,
25-April-2014,6871.19,6883.89,6801.42,6811.35,
28-April-2014,6818.37,6820.38,6782.48,6798.96,
29-April-2014,6808.04,6818.89,6742.18,6748.67,
30-April-2014,6762.22,6811.54,6671.69,6715.36,
2-May-2014,6738.56,6761.96,6712.09,6718.32,
5-May-2014,6722.62,6762.05,6709.88,6723.54,
6-May-2014,6742.30,6765.04,6723.86,6736.93,
7-May-2014,6736.28,6744.23,6669.03,6679.68,
8-May-2014,6699.02,6712.26,6661.69,6681.61,
9-May-2014,6689.71,6889.52,6674.83,6877.68,
12-May-2014,6889.84,7033.63,6885.93,7028.71,
13-May-2014,7080.94,7192.95,7080.88,7137.42,
14-May-2014,7145.51,7177.35,7116.28,7154.25,
15-May-2014,7158.20,7202.21,7123.42,7159.07,
16-May-2014,7271.20,7596.61,7187.55,7259.89,
19-May-2014,7320.06,7383.47,7277.79,7372.74,
20-May-2014,7428.78,7438.34,7352.45,7379.06,
21-May-2014,7391.57,7397.76,7308.63,7359.46,
22-May-2014,7398.94,7440.97,7375.50,7395.96,
23-May-2014,7440.82,7512.18,7426.27,7500.52,
26-May-2014,7562.39,7651.45,7366.72,7473.49,
27-May-2014,7481.46,7488.13,7371.86,7422.73,
28-May-2014,7439.12,7454.50,7406.15,7438.97,
29-May-2014,7436.68,7438.11,7335.50,7345.63,
30-May-2014,7366.28,7387.66,7327.11,7345.12,
2-June-2014,7385.61,7488.13,7361.05,7482.40,
3-June-2014,7500.58,7547.33,7467.00,7539.01,
4-June-2014,7557.04,7562.56,7521.04,7540.84,
5-June-2014,7553.51,7624.50,7502.23,7616.86,
6-June-2014,7671.94,7740.01,7651.32,7733.60,
9-June-2014,7781.02,7835.44,7779.76,7816.22,
10-June-2014,7852.73,7853.52,7727.80,7808.69,
11-June-2014,7808.69,7856.70,7737.29,7753.48,
12-June-2014,7784.39,7789.58,7723.26,7774.89,
13-June-2014,7801.51,7806.61,7623.42,7644.23,
16-June-2014,7646.40,7658.89,7572.18,7644.11,
17-June-2014,7647.15,7756.79,7623.12,7750.84,
18-June-2014,7765.02,7792.67,7626.11,7672.28,
19-June-2014,7698.32,7727.23,7610.04,7645.06,
20-June-2014,7656.41,7673.60,7598.14,7615.26,
23-June-2014,7622.00,7649.77,7557.83,7602.57,
24-June-2014,7627.15,7713.87,7627.15,7699.78,
25-June-2014,7715.65,7718.63,7681.59,7692.11,
26-June-2014,7673.60,7697.40,7608.19,7619.04,
27-June-2014,7639.82,7667.22,7606.13,7635.67,
30-June-2014,7658.97,7754.96,7658.76,7742.66,
1-July-2014,7762.42,7788.77,7758.49,7771.40,
2-July-2014,7814.10,7876.15,7814.08,7868.10,
3-July-2014,7883.02,7913.77,7845.12,7854.40,
4-July-2014,7864.10,7894.16,7800.87,7888.50,
7-July-2014,7912.76,7931.16,7891.28,7916.37,
8-July-2014,7936.83,7942.27,7688.93,7718.14,
9-July-2014,7723.97,7753.52,7630.99,7669.51,
10-July-2014,7690.07,7835.38,7555.11,7669.00,
11-July-2014,7702.17,7727.12,7518.01,7533.81,
14-July-2014,7550.22,7567.92,7498.07,7541.23,
15-July-2014,7570.13,7635.21,7550.42,7627.97,
16-July-2014,7657.68,7738.58,7632.23,7723.72,
17-July-2014,7725.59,7762.91,7717.43,7749.34,
18-July-2014,7744.33,7784.15,7696.03,7759.46,
21-July-2014,7797.13,7824.07,7766.08,7776.58,
22-July-2014,7801.83,7858.04,7801.44,7852.24,
23-July-2014,7883.13,7901.56,7826.76,7871.71,
24-July-2014,7882.30,7911.02,7853.17,7904.69,
25-July-2014,7903.50,7915.31,7802.94,7847.53,
28-July-2014,7864.55,7865.96,7788.29,7810.90,
30-July-2014,7815.34,7864.78,7775.87,7857.24,
31-July-2014,7862.11,7867.44,7789.65,7799.72,
1-August-2014,7753.26,7804.74,7683.42,7691.19,
4-August-2014,7731.46,7787.60,7717.74,7777.33,
5-August-2014,7801.91,7836.71,7731.03,7831.85,
6-August-2014,7826.09,7836.79,7750.46,7763.28,
7-August-2014,7764.41,7801.79,7726.72,7746.09,
8-August-2014,7691.85,7691.85,7620.87,7645.95,
11-August-2014,7691.39,7715.41,7677.79,7702.12,
12-August-2014,7748.25,7807.61,7735.34,7800.68,
13-August-2014,7797.46,7831.09,7747.53,7787.91,
14-August-2014,7797.17,7856.62,7797.10,7851.12,
18-August-2014,7856.53,7951.92,7845.24,7947.28,
19-August-2014,7974.47,7996.89,7963.51,7982.73,
20-August-2014,8003.76,8005.96,7953.98,7965.62,
21-August-2014,7969.29,8018.80,7950.39,7982.64,
22-August-2014,7999.17,8024.85,7988.82,8002.76,
25-August-2014,8020.08,8053.63,7970.82,7981.04,
26-August-2014,7958.15,7992.50,7928.52,7975.98,
27-August-2014,8006.51,8024.89,7982.11,8003.94,
28-August-2014,8022.21,8037.61,8001.07,8016.74,
1-September-2014,8043.67,8122.48,8043.02,8114.95,
2-September-2014,8123.27,8182.32,8122.82,8167.33,
3-September-2014,8200.25,8229.51,8179.60,8203.49,
4-September-2014,8203.73,8204.98,8140.58,8181.14,
5-September-2014,8193.27,8212.40,8136.20,8173.68,
8-September-2014,8208.99,8272.59,8208.99,8264.22,
9-September-2014,8266.40,8272.55,8228.89,8258.49,
10-September-2014,8247.29,8252.21,8185.58,8199.27,
11-September-2014,8228.13,8232.30,8164.51,8194.17,
12-September-2014,8209.66,8219.58,8179.20,8208.26,
15-September-2014,8189.19,8189.19,8134.58,8146.61,
16-September-2014,8156.13,8158.41,8002.34,8012.35,
17-September-2014,8053.44,8065.29,8004.47,8050.89,
18-September-2014,8050.62,8206.79,8016.72,8200.86,
19-September-2014,8211.45,8247.68,8177.11,8190.88,
22-September-2014,8169.12,8229.23,8141.21,8214.07,
23-September-2014,8225.51,8236.07,8070.21,8079.88,
24-September-2014,8092.41,8099.96,7996.60,8059.20,
25-September-2014,8076.03,8078.50,7917.46,7951.94,
26-September-2014,7940.41,8040.55,7884.90,8021.17,
29-September-2014,8041.12,8051.14,7990.25,8014.10,
30-September-2014,8018.41,8088.11,7975.70,8015.71,
1-October-2014,8028.78,8036.51,7989.86,7996.71,
7-October-2014,7979.67,8001.64,7894.86,7902.19,
8-October-2014,7892.36,7926.04,7869.90,7899.71,
9-October-2014,7941.62,8033.36,7941.50,8021.35,
10-October-2014,7990.60,7990.60,7906.19,7916.44,
13-October-2014,7912.51,7962.62,7855.10,7945.57,
14-October-2014,7982.66,7991.65,7894.02,7932.15,
16-October-2014,7909.82,7961.05,7778.27,7799.83,
17-October-2014,7791.51,7875.96,7773.63,7837.64,
20-October-2014,7934.92,7967.38,7916.36,7941.88,
21-October-2014,7975.79,8001.35,7941.27,7993.27,
22-October-2014,8049.54,8069.84,8040.31,8062.37,
23-October-2014,8097.90,8109.19,8081.12,8088.01,
27-October-2014,8116.00,8126.86,8051.02,8058.21,
28-October-2014,8066.83,8097.97,8054.70,8090.16,
29-October-2014,8125.57,8156.17,8114.47,8149.29,
30-October-2014,8155.44,8239.10,8150.07,8230.69,
31-October-2014,8257.84,8391.54,8257.84,8383.91,
3-November-2014,8411.57,8417.57,8367.37,8389.17,
5-November-2014,8404.56,8439.87,8390.39,8400.95,
7-November-2014,8400.13,8424.06,8353.11,8409.06,
10-November-2014,8423.42,8457.37,8377.81,8411.63,
11-November-2014,8424.36,8455.01,8397.18,8433.84,
12-November-2014,8449.17,8494.11,8449.08,8463.59,
13-November-2014,8478.61,8490.40,8395.36,8432.47,
14-November-2014,8436.43,8479.90,8424.50,8467.80,
17-November-2014,8462.95,8517.63,8436.75,8509.53,
18-November-2014,8518.07,8548.33,8499.43,8515.86,
19-November-2014,8526.46,8549.98,8438.99,8462.20,
20-November-2014,8481.16,8485.56,8427.28,8474.72,
21-November-2014,8490.97,8557.92,8477.75,8544.74,
24-November-2014,8569.87,8597.82,8560.58,8588.89,
25-November-2014,8593.67,8598.47,8475.99,8510.95,
26-November-2014,8503.42,8552.92,8492.47,8526.18,
27-November-2014,8527.65,8563.93,8514.94,8547.14,
28-November-2014,8566.15,8675.34,8564.86,8644.37,
1-December-2014,8662.90,8681.57,8610.68,8616.59,
2-December-2014,8605.39,8624.60,8563.78,8597.79,
3-December-2014,8607.75,8635.03,8593.30,8616.41,
4-December-2014,8659.64,8705.70,8606.16,8644.13,
5-December-2014,8653.81,8671.04,8598.15,8612.67,
8-December-2014,8608.23,8625.34,8505.73,8512.90,
9-December-2014,8514.93,8520.61,8395.68,8405.13,
10-December-2014,8385.44,8453.01,8384.91,8433.52,
11-December-2014,8426.42,8427.04,8347.53,8365.01,
12-December-2014,8374.30,8399.40,8281.97,8290.01,
15-December-2014,8234.63,8298.04,8222.10,8273.75,
16-December-2014,8233.41,8245.66,8092.80,8107.91,
17-December-2014,8093.71,8131.27,7988.03,8075.47,
18-December-2014,8176.33,8238.23,8143.65,8224.84,
19-December-2014,8273.52,8326.94,8269.28,8281.67,
22-December-2014,8309.86,8384.87,8288.57,8378.07,
23-December-2014,8384.44,8422.85,8308.81,8321.91,
24-December-2014,8330.95,8340.64,8231.42,8248.88,
26-December-2014,8255.00,8299.42,8217.25,8266.79,
29-December-2014,8279.80,8349.10,8279.73,8319.17,
30-December-2014,8342.35,8342.62,8300.29,8334.37,
31-December-2014,8324.99,8377.34,8321.74,8369.27,
1-January-2015,8367.15,8390.11,8343.00,8378.82,
2-January-2015,8384.57,8502.63,8384.57,8485.12,
5-January-2015,8510.27,8539.59,8456.03,8471.12,
6-January-2015,8432.26,8433.16,8205.74,8220.43,
7-January-2015,8218.08,8246.68,8152.77,8199.67,
8-January-2015,8274.39,8338.84,8268.12,8331.66,
9-January-2015,8368.04,8402.59,8292.46,8371.22,
12-January-2015,8392.19,8425.83,8339.18,8417.26,
13-January-2015,8428.47,8450.61,8361.19,8391.06,
14-January-2015,8394.36,8426.58,8333.93,8373.14,
15-January-2015,8508.52,8612.04,8478.64,8577.21,
16-January-2015,8573.39,8620.35,8541.02,8605.71,
19-January-2015,8639.17,8671.02,8631.63,8648.62,
20-January-2015,8669.46,8782.77,8669.22,8771.82,
21-January-2015,8790.44,8821.43,8765.12,8798.48,
22-January-2015,8817.41,8853.45,8799.42,8836.04,
23-January-2015,8894.13,8939.34,8870.07,8911.40,
27-January-2015,8956.90,8997.58,8902.84,8983.80,
28-January-2015,8985.69,9060.62,8953.22,8992.03,
29-January-2015,8981.60,9033.78,8946.53,9019.26,
30-January-2015,9066.31,9077.88,8868.55,8903.10,
2-February-2015,8903.18,8932.10,8849.75,8895.29,
3-February-2015,8928.60,8937.62,8828.57,8849.75,
4-February-2015,8884.89,8886.02,8795.46,8813.17,
5-February-2015,8823.34,8918.99,8759.67,8789.00,
6-February-2015,8799.93,8809.36,8723.50,8741.21,
9-February-2015,8701.45,8701.45,8591.86,8603.95,
10-February-2015,8576.78,8731.40,8547.06,8650.91,
11-February-2015,8679.05,8745.08,8676.82,8727.29,
12-February-2015,8762.28,8822.83,8705.46,8813.66,
13-February-2015,8844.42,8918.37,8831.27,8902.14,
16-February-2015,8929.38,8966.23,8884.87,8901.20,
18-February-2015,8905.31,8977.82,8904.21,8954.86,
19-February-2015,8986.91,8998.41,8881.04,8983.06,
20-February-2015,8987.01,8992.11,8911.40,8930.49,
23-February-2015,8959.10,8969.33,8828.13,8848.92,
24-February-2015,8862.23,8890.88,8820.28,8858.22,
25-February-2015,8891.76,8935.05,8847.88,8860.67,
26-February-2015,8872.98,8877.94,8767.93,8784.23,
27-February-2015,8817.58,8955.51,8817.36,8945.90,
28-February-2015,9002.64,9032.76,8847.01,8994.46,
2-March-2015,9044.85,9071.31,8985.79,9059.62,
3-March-2015,9074.80,9117.09,9039.97,9106.67,
4-March-2015,9202.79,9231.26,9010.79,9031.61,
5-March-2015,9050.12,9072.00,8967.33,9051.71,
9-March-2015,9017.58,9018.54,8860.60,8874.56,
10-March-2015,8898.87,8908.63,8801.97,8838.10,
11-March-2015,8847.19,8877.06,8807.04,8822.88,
12-March-2015,8866.90,8918.78,8860.54,8908.23,
13-March-2015,8969.14,8981.76,8753.57,8770.11,
16-March-2015,8783.80,8794.30,8732.20,8751.42,
17-March-2015,8796.83,8858.80,8756.99,8845.05,
18-March-2015,8856.57,8869.20,8799.71,8819.20,
19-March-2015,8872.73,8925.30,8747.08,8764.37,
20-March-2015,8764.60,8769.01,8676.97,8692.24,
23-March-2015,8709.45,8728.42,8650.61,8658.71,
24-March-2015,8666.90,8730.45,8644.78,8654.49,
25-March-2015,8671.79,8681.48,8617.22,8636.46,
26-March-2015,8593.65,8607.65,8449.45,8467.18,
27-March-2015,8516.34,8529.05,8375.18,8457.53,
30-March-2015,8509.26,8622.43,8508.54,8610.32,
31-March-2015,8643.40,8671.22,8575.58,8606.60,
1-April-2015,8605.63,8717.47,8588.27,8705.63,
6-April-2015,8733.28,8790.88,8699.97,8784.48,
7-April-2015,8809.61,8822.76,8725.05,8803.45,
8-April-2015,8830.03,8877.93,8830.03,8861.58,
9-April-2015,8909.55,8920.13,8828.21,8913.40,
10-April-2015,8918.00,8934.93,8887.08,8925.19,
13-April-2015,8946.71,8987.80,8921.02,8979.68,
15-April-2015,8995.01,8998.19,8877.41,8902.79,
16-April-2015,8923.76,8923.76,8788.86,8842.90,
17-April-2015,8848.81,8849.68,8733.25,8744.76,
20-April-2015,8767.40,8773.48,8552.96,8583.81,
21-April-2015,8570.23,8605.18,8493.51,8517.25,
22-April-2015,8543.80,8580.83,8421.64,8564.27,
23-April-2015,8593.65,8639.00,8503.24,8535.81,
24-April-2015,8552.62,8559.92,8405.45,8435.97,
27-April-2015,8471.73,8473.46,8317.58,8331.70,
28-April-2015,8340.71,8431.75,8302.66,8409.22,
29-April-2015,8417.67,8432.99,8349.75,8370.31,
30-April-2015,8374.33,8374.74,8282.01,8321.56,
4-May-2015,8378.16,8483.38,8365.59,8470.69,
5-May-2015,8491.82,8502.55,8430.78,8473.33,
6-May-2015,8480.90,8484.26,8217.64,8229.73,
7-May-2015,8231.05,8249.76,8106.82,8167.55,
8-May-2015,8234.02,8340.85,8234.02,8308.68,
11-May-2015,8350.03,8450.75,8345.14,8442.52,
12-May-2015,8444.68,8444.68,8232.02,8244.05,
13-May-2015,8283.23,8376.00,8216.22,8360.75,
14-May-2015,8370.07,8378.29,8271.56,8368.44,
15-May-2015,8377.92,8424.34,8361.84,8400.78,
18-May-2015,8427.90,8520.36,8420.13,8511.42,
19-May-2015,8506.08,8569.94,8479.69,8505.67,
20-May-2015,8536.97,8579.72,8536.06,8553.88,
21-May-2015,8563.00,8576.09,8516.82,8550.35,
22-May-2015,8558.77,8615.64,8552.19,8581.78,
25-May-2015,8563.23,8571.70,8498.74,8505.32,
26-May-2015,8504.20,8514.91,8455.09,8473.33,
27-May-2015,8438.73,8476.90,8413.11,8468.45,
28-May-2015,8484.44,8496.27,8395.59,8443.81,
29-May-2015,8454.64,8559.59,8435.35,8550.51,
1-June-2015,8532.68,8574.24,8524.10,8536.13,
2-June-2015,8551.64,8556.17,8335.58,8345.27,
3-June-2015,8358.71,8368.87,8175.46,8231.06,
4-June-2015,8257.54,8260.03,8152.40,8229.52,
5-June-2015,8229.57,8286.18,8200.84,8215.31,
8-June-2015,8230.48,8231.97,8116.29,8131.48,
9-June-2015,8126.72,8151.09,8094.97,8115.36,
10-June-2015,8129.55,8242.91,8123.48,8215.86,
11-June-2015,8253.48,8263.90,8051.88,8058.85,
12-June-2015,8046.66,8085.51,8030.37,8073.90,
15-June-2015,8093.96,8147.51,8045.00,8104.54,
16-June-2015,8104.33,8147.93,8040.43,8135.14,
17-June-2015,8167.03,8230.61,8144.00,8185.50,
18-June-2015,8208.72,8281.73,8207.05,8267.99,
19-June-2015,8294.45,8350.98,8293.20,8328.17,
22-June-2015,8357.54,8466.31,8357.40,8453.34,
23-June-2015,8465.51,8506.14,8437.92,8482.24,
24-June-2015,8495.78,8516.45,8428.15,8450.52,
25-June-2015,8432.37,8513.76,8423.70,8497.02,
26-June-2015,8489.72,8502.76,8432.94,8477.82,
29-June-2015,8369.46,8417.82,8289.11,8408.54,
30-June-2015,8406.12,8472.84,8393.40,8464.09,
1-July-2015,8477.70,8574.85,8473.47,8552.22,
2-July-2015,8581.21,8590.20,8539.89,8549.91,
3-July-2015,8559.00,8610.28,8541.78,8584.95,
6-July-2015,8519.81,8635.69,8491.26,8628.50,
7-July-2015,8637.52,8672.86,8596.65,8627.43,
8-July-2015,8582.68,8582.68,8457.47,8481.33,
9-July-2015,8485.07,8520.47,8442.23,8451.38,
10-July-2015,8488.45,8503.95,8436.53,8478.42,
13-July-2015,8502.07,8589.55,8478.04,8579.59,
14-July-2015,8592.09,8602.49,8552.30,8573.12,
15-July-2015,8595.77,8644.63,8590.14,8637.43,
16-July-2015,8659.33,8730.21,8658.58,8721.50,
17-July-2015,8733.46,8759.13,8709.94,8728.88,
20-July-2015,8748.37,8749.07,8688.09,8727.70,
